cmake 3.25.1
features core
lz4 409d55e5a8f76cc8da27fa24a2164b00321f7553dbe3dffaec4d3836fc841d79
lz4.patch 05e1253d79b296838425877666fd529d94e60f619314df8b26088cb1b29b19b2
portfile.cmake 8b8b338cffe3a1a20a9fa0c16aa7afdf5089d0fafa83198b35016e12015fc3c4
ports.cmake 5a8e00cedff0c898b1f90f7d129329d0288801bc9056562b039698caf31ff3f3
post_build_checks 2
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-8483608216601f5eb6d401f81f364008853b8e98a0ea3bebd6dc1e55e1e3edbb-b3cca39be046f0568b5a8cf83a77be7f5329c659
usage e0c3cdba762a6c340ddc860265a3e3f0d7e2db35e2fa113b3aeafc4190a7c1a6
vcpkg-cmake 361a422b87e72684e6a8f92d0049fd913af45546951e9ad84b2ee068ae761ebe
vcpkg-cmake-config e73ab1481b8075399c4aabd44ea9b76e019f629538dde33658978806f19e1de6
vcpkg-cmake-wrapper.cmake 8b4a842d6db4d1a2f544504a7c73a0dcfb27b63eab1920908788e926ce3adacc
vcpkg.json 0c38aa0bdbe73b5179bd1f09590bfc543fca123cd3ad0c507c997a4a858f9389
vcpkg_check_features 3cdc889b7e6965ad5ddab803060aed2019c0177b6f314c7a5a947c01efa4db60
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 588d833ff057d3ca99c14616c7ecfb5948b5e2a9e4fc02517dceb8b803473457
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
